
========================================= ===========================================================================
symbol                                    description                                                                
========================================= ===========================================================================
:class:`~aphla.ormdata.OrmData`           Orbit Response Matrix Data               
:func:`~aphla.hlalib.addGroup`            add a new group, *group* should be plain string, characters in
:func:`~aphla.hlalib.addGroupMembers`     add new members to an existing group     
:func:`~aphla.catools.caget`              channel access read, a simple wrap of cothread.catools, support UTF8 string
:func:`~aphla.catools.caput`              channel access write, wrap to support UTF8 string
:func:`~aphla.aptools.correctOrbit`       correct the orbit with given BPMs and Trims
:func:`~aphla.aptools.correctOrbitPv`     correct orbit use direct pv and catools  
:func:`~aphla.aptools.createLocalBump`    create a local bump at certain BPM, while keep all other orbit untouched
:func:`~aphla.hlalib.eget`                easier get with element name(s)          
:func:`~aphla.hlalib.getBeamlineProfile`  return the beamline profile from s1 to s2
:func:`~aphla.hlalib.getBeta`             get the beta function from stored data.  
:func:`~aphla.hlalib.getBpms`             return a list of bpms object.            
:func:`~aphla.hlalib.getClosest`          Get the closest element in *group*       
:func:`~aphla.hlalib.getCurrent`          Get the current from element with a name 'DCCT'
:func:`~aphla.hlalib.getDispersion`       get the dispersion                       
:func:`~aphla.hlalib.getElements`         return list of elements.                 
:func:`~aphla.hlalib.getEta`              get the dispersion from stored data      
:func:`~aphla.hlalib.getGroupMembers`     Get all elements in a group. If group is a list, consider which op:
:func:`~aphla.hlalib.getGroups`           Get all groups own these elements, '*' returns all possible groups,
:func:`~aphla.aptools.getLifetime`        Monitor current change with, calculate lifetime dI/dt
:func:`~aphla.hlalib.getLocations`        Get the location of a group, i.e. a family, an element or a list of
:func:`~aphla.hlalib.getNeighbors`        Get a list of n elements belongs to group. The list is sorted along s
:func:`~aphla.hlalib.getOrbit`            Return orbit                             
:func:`~aphla.hlalib.getPhase`            get the phase from stored data           
:func:`~aphla.rf.getRfFrequency`          Get the RF frequency                     
:func:`~aphla.rf.getRfVoltage`            Return RF voltage                        
:func:`~aphla.hlalib.getTune`             get tune                                 
:func:`~aphla.hlalib.getTunes`            get tunes from ['machine']               
:func:`~aphla.machines.initNSLS2VSR`      initialize the virtual accelerator from channel finder
:func:`~aphla.machines.initNSLS2VSRTwiss` Only works from virtac.nsls2.bnl.gov     
:func:`~aphla.aptools.measChromaticity`   Measure the chromaticity                 
:func:`~aphla.aptools.measDispersion`     Measure the dispersion                   
:func:`~aphla.rf.putRfFrequency`          set the rf frequency                     
:func:`~aphla.hlalib.removeGroup`         Remove a group if it is empty. It calls  
:func:`~aphla.hlalib.removeGroupMembers`  Remove a member from group               
:func:`~aphla.hlalib.waitStableOrbit`     set pv to a value, waiting for timeout or the std of monipv is greater
========================================= ===========================================================================

